#,Gym,City / Area,Public contact email / best contact
1,The Gym Jax / Dynamic Fitness,Jacksonville,[email]
2,Iron House Gym,Jacksonville,[email]
3,Florida Extreme Fitness Center,Jacksonville,[email]
4,Crunch Fitness,Jacksonville,[email] 
5,LA Fitness,Jacksonville,
6,Snap Fitness,Jacksonville,[email]
7,Chuze Fitness,St. Augustine,[email]
8,Planet Fitness,Jacksonville,
9,First Coast YMCA,Jacksonville / Northeast FL,
10,TitanUp Fitness,Jacksonville Beach / Nocatee,
11,Duval Boxing and Fitness Club,Jacksonville,[email]
12,TITLE Boxing Club,Jacksonville,[email]
13,Trinity Fitness Riverside,Jacksonville,[email]
14,Jeff’s Gym,Jacksonville,[email]
15,Funkytown Fitness,St. Augustine,[email]
16,AMP Hardcore Gym,St. Augustine,[email]
17,Better Bodies Health & Fitness,St. Augustine,[email] / [email]
18,DRīV Fitness,St. Augustine,[email]
19,Club 14 Fitness,Fernandina Beach,[email]
20,Local Roots Fitness,Fernandina Beach,[email]
1,Equinox,Brickell / South Beach,[email]
2,Anatomy Fitness,Miami Beach / Midtown / Doral / Aventura,[email]
3,Life Time,Coral Gables,No direct local email found — use contact form or call [phone]
4,LA Fitness,Brickell / Coral Gables / Miami,No direct local email found — replies from form may come from [email]
5,Planet Fitness,Miami,No direct local email found — use Planet Fitness contact page or contact home club
6,YouFit Gyms,Miami / Coral Gables / Kendall,[email]
7,Crunch Fitness,Doral / Miami area,[email]
8,Elev8tion Fitness,Midtown / North Miami,[email]
9,UFC Gym,Midtown Miami,[email]; general: [email]
10,Amped Fitness,Doral,[email]
11,LEGACY Fit,Wynwood / Doral / Kendall / Little River,[email]
12,Peak 360 Fitness,South Miami,[email]
13,CrossFit Wynwood,Little River / Miami,[email]
14,CrossFit MIA,Kendall / South Miami,[email]
15,Rock Fitness,Doral,[email]
16,Club Studio Miami Worldcenter,Downtown Miami,[email]; form replies may come from [email]
17,Barry’s,Miami Beach / Midtown,General contact form; Miami Beach hiring contact: [email]
18,Orangetheory Fitness,Downtown Miami / Vizcayne,[email]
19,F45 Training South Pointe Miami,Miami Beach,[email]
20,SWEAT440,Brickell / Miami Beach / Midtown,No current direct email verified — use [phone] or studio page/contact flow